TableType,Top25Type,Year,Drug_Category,Payer_Type,Rank,National_Drug_Code,Drug_Name,NumberofPrescriptions,NumberofIndividuals,TotalCost,AverageCostperUnit,AverageDispensedUnitsPerFill,DrugUnitofMeasure,Out-of-Pocket Median,Out-of-Pocket25P,Out-of-Pocket75P,OOPZeroCount
Top 25 Totals,Freq,2021,Biologic,Commercial,,,,"1,558,401","368,242","1,935,690,771",59,21,,$10.00,$0.00,$25.77,33.9%
Top 25 Totals,Freq,2021,Biologic,Medi-Cal,,,,"222,018","43,806","161,519,220",38,19,,$0.00,$0.00,$0.00,100.0%
Top 25 Totals,Freq,2021,Biologic,Medicare,,,,"2,470,242","662,221","1,461,525,704",27,22,,$10.00,$1.67,$43.79,13.5%
Top 25 Totals,Freq,2021,Biologic,All Payers ,,,,"4,052,150","999,022","3,630,962,360",42,22,,$7.63,$0.20,$35.00,24.7%
Top 25 Totals,Freq,2021,Biologic,All Payers W/O Medi-Cal,,,,"3,868,382","989,807","3,567,180,541",43,21,,$9.20,$0.86,$37.00,21.0%
Top 25 Totals,Freq,2021,Biosimilar,Commercial,,,,"20,077","5,642","26,906,561",290,5,,$20.00,$10.00,$35.00,16.9%
Top 25 Totals,Freq,2021,Biosimilar,Medi-Cal,,,,669,268,"2,426,806",998,4,,$0.00,$0.00,$0.00,100.0%
Top 25 Totals,Freq,2021,Biosimilar,Medicare,,,,"20,673","6,108","26,230,823",228,6,,$12.00,$0.57,$100.00,22.2%
Top 25 Totals,Freq,2021,Biosimilar,All Payers ,,,,"42,733","12,367","58,352,124",268,5,,$20.00,$0.78,$55.79,22.5%
Top 25 Totals,Freq,2021,Biosimilar,All Payers W/O Medi-Cal,,,,"41,547","11,922","54,676,102",259,5,,$20.00,$1.30,$62.98,19.8%
Top 25 Totals,Freq,2021,Brand,Commercial,,,,"3,879,007","1,738,674","953,631,417",3,84,,$0.00,$0.00,$5.00,53.5%
Top 25 Totals,Freq,2021,Brand,Medi-Cal,,,,"976,246","225,817","1,429,181,269",34,43,,$0.00,$0.00,$0.00,100.0%
Top 25 Totals,Freq,2021,Brand,Medicare,,,,"5,996,535","1,557,237","2,749,417,363",6,82,,$1.33,$0.00,$29.81,38.4%
Top 25 Totals,Freq,2021,Brand,All Payers ,,,,"9,029,790","2,697,845","4,108,344,189",5,92,,$1.30,$0.00,$13.78,41.3%
